title,date,text
Chevron: Best Of Breed,2031-04-06T01:36:32.000000000+00:00,"JHVEPhoto Like many companies in the O&G sector, the stock of Chevron (NYSE:CVX) has declined about 10% over the past 90-days despite the fact that Q2 consensus earnings estimates have risen sharply (~25%) during that same time frame. Over the years, Chevron has kept a very strong balance sheet. That allowed the..."
FirstEnergy (NYSE:FE) Posts Earnings Results,2030-04-29T06:55:28.000000000+00:00,"FirstEnergy (NYSE:FE – Get Rating) posted its earnings results on Tuesday. The utilities provider reported $0.53 earnings per share for the quarter, topping the consensus estimate of $0.52 by $0.01, RTT News reports. FirstEnergy had a net margin of 10.85% and a return on equity of 17.17%. During the same period...
If the content contained herein violates any of your rights, including those of copyright, you are requested to immediately notify us using via the following email address [email]
Top News"
Dáil almost suspended after Sinn Féin TD put pager in front of Minister during firefighters debate,2023-06-15T14:32:11.000000000+00:00,"The Dáil was almost suspended on Thursday afternoon after Sinn Féin TD John Brady walked across the chamber and placed an on-call pager in front of the Minister for Housing Darragh O’Brien during a debate on retained firefighters.
Mr O’Brien said Mr Brady had taken part in “an act of theatre” that was “obviously choreographed”.
Around 2,000 retained firefighters around the country staged a second day of industrial action on Tuesday and are due to start all out-strike action from next Tuesday. The mostly part-time workers, who keep the services going outside of Ireland’s larger urban centres, are taking industrial action in a dispute over pay and working conditions.
Speaking in the Dáil, Sinn Féin deputy leader Pearse Doherty said firefighters had marched on Leinster House today and were “very angry” at “the fact the Government will not intervene”.
READ MORE
Dáil almost suspended after Sinn Féin TD put pager in front of Minister during firefighters debate
Reintroduction of tax relief on mortgages needs to be considered, O’Brien says
Martin withdraws comment after saying People Before Profit would ‘put the jackboot on people’
Taoiseach ‘propagated fears’ farmers forced to rewet land due to nature restoration law – Cairns
“An intervention is required now. I’m asking you to make an improved offer in relation to pay for retained firefighters,” Mr Doherty told the housing minister.
“I’m also asking you, and challenging you, to go outside after this Order of Business and meet with the firefighters because they are just fed up to the hilt in relation to what you said.
“Some of them have handed in their pagers to members of the Opposition and have challenged you to wear the pager for the next number of weeks, put up with an €8,600 retainer and not leave your community for the two and a half kilometres and see how you can stand over those type of pay and conditions.”
At this point, Mr Brady got up from his seat, walked across the chamber and placed the pager on the desk in front of Mr O’Brien. Ceann Comhairle Seán Ó Fearghaíl said the Sinn Féin TD was “completely out of order” and told him not to “carry out a charade in this House”, adding it was “absolutely outrageous behaviour and not to be encouraged”.
Mr O’Brien said Mr Brady had engaged in “an act of theatre here today which was obviously choreographed” and was then interrupted with shouts from the Opposition benches. Mr Ó Fearghaíl said he would suspend the House “if this racket continues”.
Mr O’Brien later said he said he was confident the dispute could be resolved and he had “immense regard” for firefighters. The minister said he would encourage the unions to re-engage with the State’s industrial relations process while also accusing Sinn Féin of using the issue for their “own political gain”.
“You see what happened here today, you’re shameless and people see through it,” he told Mr Doherty."
Epic’s latest tool can animate hyperrealistic MetaHumans with an iPhone,2023-06-15T14:00:00.000000000+00:00,"Today, Epic is releasing a new tool designed to capture an actor’s facial performance using a device as simple as an iPhone and apply it to a hyperrealistic “MetaHuman” in the Unreal Engine in “minutes.” The feature, dubbed MetaHuman Animator, was detailed at the Game Developers Conference in March but is now available for developers to try out for themselves. Epic has also released a new video today produced by one of its internal teams to show what the tool is capable of.
While Epic’s short film shows off some impressively subtle facial animation, the big benefit the company is emphasizing is the speed with which MetaHuman Animator produces results. “The animation is produced locally using GPU hardware, with the final animation available in minutes,” the company’s press release reads. That has the potential to not just save a studio money by making performance capture more efficient but also, Epic argues, it could allow them to experiment and be more creative.
“Need an actor to give you more, dig into a different emotion, or simply explore a new direction?” Epic’s press release asks. “Have them do another take. You’ll be able to review the results in about the time it takes to make a cup of coffee.” Facial animation can be applied to a MetaHuman character “in just a few clicks,” Epic says, and the system is even smart enough to animate a character’s tongue based on the performance’s audio.
Performance capture using iPhones has been possible in the Unreal Engine since at least 2020 with the launch of Epic’s Live Link Face iOS app, but now, it’s combined with the high level of detail promised by Epic’s MetaHuman technology. As well as working on the iPhone 12 and up (which is capable of capturing both video and depth data), Epic says MetaHuman Animator can also be used with “existing vertical stereo head-mounted camera [systems] to achieve even greater fidelity.”
Epic says the Blue Dot short film released today should give some idea of what its animation tool is capable of. It was produced by Epic Games’ 3Lateral team and stars actor Radivoje Bukvić delivering a monologue based on a poem by Mika Antić. Although Epic says it’s possible to tweak animation post-capture, it claims “minimal interventions” were made on top of the MetaHuman Animator’s performance capture to achieve these results.
If you want to learn more, Epic has released an instructional video on how to use the tool. Documentation is also available via the MetaHuman hub on the Epic Developer Community."
"EU to Ban Huawei, ZTE from Internal Commission Networks",2023-06-15T13:50:00.000000000+00:00,"The European Commission is planning to ban equipment from Chinese vendors Huawei Technologies Co. and ZTE Corp. from its own internal telecommunications networks, people familiar with the matter said.
The ban comes ahead of an anticipated update to the European Union’s guidance on 5G mobile networks within the bloc that’s expected to more forcefully encourage members to phase out equipment from the companies, which it considers high risk, the people said, asking not to be identified because the plan isn’t yet public.
As the relationship between the US and its allies and China has deteriorated, countries have blocked Chinese technology from their core telecommunications networks because of spying concerns. The move is similar to the commission’s decision to block its staff from using TikTok Inc. over security concerns related to the social-media app’s data-collection practices.
Read More: TikTok Banned From EU Commission Phones Amid Security Fears
In the EU’s review of the 5G “toolbox,” the commission will say that publicly excluding Huawei and ZTE from national networks is justified and will explicitly call out Huawei and ZTE as high-risk vendors by name for the first time. The majority of countries have yet to ban the two Chinese vendors from their networks.
Representatives for Huawei and ZTE didn’t immediately respond to requests for comment.
— With assistance by Thomas Seal and Alberto Nardelli"
"Arsenal have Rice bid rejected, new Premier League fixtures released, Man United out of Harry Kane race, Chelsea reject Mason Mount bid",2023-06-15T13:31:42.000000000+00:00,"Jude Bellingham has also insisted his move to Real Madrid had nothing to do with money, as he explained how his transfer was wrapped up so quickly.
“Money is not a thing for me,” he said.
“I dont think about money at all when I make these kinds of decisions. I never have and I never will. I play the game purely out of love.
“I spoke with people from Real Madrid when I was given permission by Borussia Dortmund and I love the feeling I got from the club. I couldn’t hide it. I told them straight away what I felt and after that happened on Monday it all happened quickly.”
He also opened up on how he was given the No.5 shirt, which was worn by defender Jesus Vallejo last season, and what it means to him to have Zidane’s old number on his back.
“For a start I’d like to thank Jesus Vallejo for letting me wear the No.5,” he explained.
“I contacted him just to see if it was OK with him and he was just a brilliant guy, he let me wear it and was just so nice about it, so I’m very grateful to him.
“I’ve said in many interviews how much I admire Zidane, the legacy he has at the club and the legacy of his number.
“I’m not trying to be the same as him, I’m just trying to be Jude, but it’s definitely a bit of a homage to how great he was.
“As for the 22, it’s a number that has a lot of meaning to me and in my heart I’m still a 22, I’m just wearing the No.5 on my back.
“We’ll see what happens in the future, but right now I’m really happy to be given this honour of wearing this number.”"
Ryanair sacks chief pilot over sexual misconduct claims,2023-06-15T13:30:00.000000000+00:00,"Reuters
Ryanair has sacked its chief pilot after an investigation into his alleged sexual harassment of female colleagues.
The airline told staff that he had been fired for ""a pattern of repeated inappropriate and unacceptable behaviour towards a number of female pilots"".
The chief pilot, named in reports as Aidan Murray was appointed in 2020 and had been with the airline for 28 years.
Ryanair declined to comment ""on queries relating to individual employees"".
According to The Independent, Mr Murray allegedly harassed nine junior colleagues, including sending text messages to some with comments on their bodies.
Mr Murray, 58, is also accused of altering flight rosters to fly with certain female pilots.
In a note to staff, Ryanair's chief people officer, Darrell Hughes, said Mr Murray's employment had been ""terminated with immediate effect"".
An investigation found his behaviour ""was in breach of our anti-harassment policy"". Ryanair said staff should be able to come to work ""in a safe and secure environment"".
""We would ask all of you to respect the privacy and integrity of those brave individuals who came forward to assist us in this investigation,"" Mr Hughes added.
The Financial Times reported that Mr Murray has seven days to launch an appeal against his dismissal.
The BBC has attempted to contact Mr Murray for comment.
The job of chief pilot is an important one. The holder is both a highly qualified airline captain and a manager, responsible for overseeing other pilots based at a hub airport.
They are usually in charge of issues such as training, flight coordination and rostering as well as addressing personal issues. They can also represent the airline in disciplinary issues.
As such, they have a lot of power over their fellow pilots, particularly more junior ones seeking promotions.
The suggestion that someone in this position might be abusing their power - and behaving in an ""inappropriate and unacceptable"" way towards female staff - is therefore a very serious charge.
It's important to note that we haven't heard the other side of the story. But it appears that whistleblowers have come forward - and have been listened to.
Against that background, the dismissal should come as no surprise.
A report last year by the Royal Aeronautical Society into discrimination and lack of diversity in airline pilot training found ""extremely concerning"" reports of sexism and sexual harassment by many female pilots.
Although many had positive comments on their training, reports of sexism and harassment ranged from ""banter"" to ""uncomfortable advances from male trainers"".
Related Topics
Sexual harassment
Ryanair
More on this story
Pilot, 15, wants to inspire more women into gliding
2 hours ago
Heathrow workers call off first summer strikes
2 days ago"
KeyBank’s American Fork Branch Celebrates One Year Anniversary,2023-06-15T13:16:00.000000000+00:00,"CLEVELAND, UT / ACCESSWIRE / June 15, 2023 / KeyBank recently commemorated the one-year anniversary of its American Fork branch - the company's first new branch in the Western half of the U.S. in more than a decade. The celebration included a networking event with the branch's business clients and the American Fork Chamber of Commerce, as well as a $10,000 donation to the Five.12 Foundation.
""We've had a great first year in American Fork,"" said Drew Yergensen, KeyBank Utah market president and commercial banking leader. ""We have really enjoyed meeting and working more closely with our new neighbors, clients and community partners, and we look forward to strengthening those relationships even further in the coming years.""
The American Fork branch highlights KeyBank's state-of-the-art financial wellness center model, which is staffed with financial wellness consultants rather than a traditional teller line. All transactions are completed at desks, where consultants also conduct comprehensive financial wellness reviews and discussions. Clients can also meet with specialists in mortgage, investments, business banking and more at the location.
The branch features digital video screens and a client hospitality space that also serves as an area for financial seminars and group presentations with clients and the public, as well as a drive-up teller line, ATM and complimentary parking. In addition to helping individuals and families achieve their financial goals, the branch also serves clients seeking to develop and grow businesses in the area.
""We are here to help the community of American Fork with all of their banking and small business needs,"" said Jason Scorup, KeyBank American Fork branch manager. ""We also take pride in the positive impact we've had by giving back to community partners like the Five.12 Foundation, and we look forward to building even more community partnerships in and around American Fork.""
Based in Alpine, Utah, the Five.12 Foundation organizes and distributes weekend food bags to students in need at four American Fork elementary schools, including Greenwood, Forbes, Barratt and Shelley.
The full-service branch is located at 717 West Main in American Fork, directly off of the 278 exit from I-15.
CONTACT:
Laura Suter | Regional Communications Manager | [phone] | [email]
ABOUT KEYBANK
KeyCorp's roots trace back nearly 200 years to Albany, New York. Headquartered in Cleveland, Ohio, Key is one of the nation's largest bank-based financial services companies, with assets of approximately $198 billion at March 31, 2023. Key provides deposit, lending, cash management, and investment services to individuals and businesses in 15 states under the name KeyBank National Association through a network of approximately 1,000 branches and approximately 1,300 ATMs. Key also provides a broad range of sophisticated corporate and investment banking products, such as merger and acquisition advice, public and private debt and equity, syndications and derivatives to middle market companies in selected industries throughout the United States under the KeyBanc Capital Markets trade name. For more information, visit https://www.key.com/. KeyBank is Member FDIC.
###
View additional multimedia and more ESG storytelling from KeyBank on 3blmedia.com.
Contact Info:
Spokesperson: KeyBank
Website: https://www.3blmedia.com/profiles/keybank
Email: [email]
SOURCE: KeyBank
View source version on accesswire.com:
https://www.accesswire.com/761502/KeyBanks-American-Fork-Branch-Celebrates-One-Year-Anniversary
Serious News for Serious Traders! Try StreetInsider.com Premium Free!
You May Also Be Interested In"
"Vivo X90s Officially Teased, Tipped to Run on New MediaTek Dimensity 9200+ SoC",2023-06-15T13:07:00.000000000+00:00,"Vivo X90s has been teased by Jia Jingdong, Vivo's Vice President and General Manager of Product Strategy via Weibo on Thursday. The new smartphone has a design similar to its Vivo X90 series siblings — Vivo X90 and Vivo X90 Pro. The Vivo X90s is shown to have a Zeiss-tuned triple rear camera unit. The upcoming model is expected to retain the key specification of the Vivo X90. Meanwhile, Chinese tipsters have leaked the specifications of the upcoming handset. The Vivo X90s is said to run on MediaTek Dimensity 9200+ SoC and could be offered in four different colour options.
Jia Jingdong posted an image of the Vivo X90s on the Chinese microblogging platform providing us a glimpse of the design from the rear. The render shows the handset in a white finish with rounded corners. The image suggests Zeiss branded triple rear cameras on the rear panel along with an LED flash. It seems to have a glass back with the Vivo branding at the bottom.
Vivo, however, didn't confirm the exact launch date or key specifications of the Vivo X90s.
Separately, several Chinese tipsters posted specifications of the upcoming Vivo X90s on Weibo. According to the tipsters, the handset will be powered by the latest MediaTek Dimensity 9200+ SoC. This would be an upgrade over the MediaTek Dimensity 9200 SoC found on the vanilla Vivo X90. The new model is said to offer Wi-Fi 7 connectivity and could be offered in black, blue, green, red, and white colour options. The Vivo X90, in contrast, has Wi-Fi 6 and is available in China Red, Ice Blue, and Original Black (translated from Chinese) in China.
A TENAA listing from May revealed the specifications of the Vivo X90s. As per the listing, it will have a 6.78-inch 1.5K (1,280 x 2,800 pixels) curved AMOLED display. The screen has a centre-aligned hole-punch cutout at the top. It is listed to carry up to 16GB of RAM along with up to 1TB of inbuilt storage.
Oppo, OnePlus, Realme to Operate as Separate Entities in India: Report
The triple rear camera setup of the handset could include a 50-megapixel main camera sensor, accompanied by a 12-megapixel ultra-wide lens, and a 12-megapixel portrait sensor. It is said to pack a 32-megapixel selfie camera as well. Vivo is expected to provide a 4,690mAh battery on the Vivo X90s.
The Vivo X90 Pro has finally made its debut in India, but is the company's flagship smartphone for 2023 equipped with enough upgrades over its predecessor? We discuss this and more on Orbital, the Gadgets 360 podcast. Orbital is available on Spotify, Gaana, JioSaavn, Google Podcasts, Apple Podcasts, Amazon Music and wherever you get your podcasts.
Affiliate links may be automatically generated - see our ethics statement for details.
For the latest tech news and reviews, follow Gadgets 360 on Twitter, Facebook, and Google News. For the latest videos on gadgets and tech, subscribe to our YouTube channel."
XPeng Stock Rises. The Tesla Rival Rolled Out Self-Driving Tech.,2023-06-15T13:05:22.000000000+00:00,"Chinese electric-vehicle maker
XPeng
said Thursday its assisted-driving technology has been launched in Beijing and three other cities. The
Tesla
rival’s stock was rising in premarket trading."
BofA Surpasses $500 Million in Equity Investments to Support Minority and Women Entrepreneurs,2023-06-15T13:05:00.000000000+00:00,"Investments in Diverse-led Funds Result in Capital Deployed to Over 1,000 Companies Across the U.S.
NEW YORK, June 15, 2023 /PRNewswire/ -- Bank of America today announced that it has committed more than $500 million in equity investments to minority- and women-led funds, more than doubling its initial $200 million commitment.
The bank has committed equity to more than 150 funds, which to date have invested in over 1,000 companies that span 40 states. These companies are led by 1,500 diverse entrepreneurs and employ over 21,000 people.
""We work across our company to address critical needs in our communities, including the lack of access to capital that diverse business owners face as they start or grow their businesses,"" said Tram Nguyen, Global Head of Strategic and Sustainable Investments at Bank of America. ""We want to empower the talented fund managers who keenly understand how to identify and support those business owners. Each time we support a minority- or women-led fund, they in turn support diverse entrepreneurs, which ultimately helps us toward achieving our goal to advance racial equality and economic opportunity.""
Not only are fund managers breaking down barriers themselves, but they are also investing in companies looking to catalyze change. As a graduate of a Historically Black College and University (HBCU), Nasir Qadree founded Zeal to provide overlooked founders with the resources they need to scale towards their next stage of growth. This includes being an early investor in Esusu, now one of the few Black-owned unicorns, which provides tools to help immigrants and minorities to provide rent reporting and data solutions for credit building.
Chingona Ventures, led by General Partner Samara Hernandez, was the only active fund in the Midwest started and led by a Latina at the time of Bank of America's investment. The fund targets founders with unique backgrounds creating businesses in markets that are often overlooked, like Papaya, a bilingual STEM tutoring organization to close the educational gap for underserved students.
Bank of America continues to innovate and expand the capital and resources entrepreneurs and small business owners of all backgrounds need to help fuel economic growth in their communities. More on Bank of America's work in supporting diverse funds and entrepreneurs can be found here.
Bank of America
Bank of America is one of the world's leading financial institutions, serving individual consumers, small and middle-market businesses and large corporations with a full range of banking, investing, asset management and other financial and risk management products and services. The company provides unmatched convenience in the United States, serving approximately 68 million consumer and small business clients with approximately 3,900 retail financial centers, approximately 15,000 ATMs and award-winning digital banking with approximately 56 million verified digital users. Bank of America is a global leader in wealth management, corporate and investment banking and trading across a broad range of asset classes, serving corporations, governments, institutions and individuals around the world. Bank of America offers industry-leading support to approximately 3 million small business households through a suite of innovative, easy-to-use online products and services. The company serves clients through operations across the United States, its territories and more than 35 countries. Bank of America Corporation stock (NYSE: BAC) is listed on the New York Stock Exchange.
For more Bank of America news, including dividend announcements and other important information, visit the Bank of America newsroom and register for news email alerts.
Reporters may contact:
Anu Ahluwalia, Bank of America
Phone: 1.[phone]
[email]
SOURCE Bank of America Corporation"
UnitedHealth's stock selloff chopped more than 200 points off the Dow's price,2023-06-15T13:02:00.000000000+00:00,"Health insurer's stock suffers second-biggest price decline since it starting trading 39 years ago
Shares of UnitedHealth Group Inc. took a dive Wednesday to suffer their worst percentage performance in three years, after the health insurer said it was facing higher costs from pent-up demand for surgeries.
The stock (UNH) was by far the biggest decliner within the Dow Jones Industrial Average , and was among the worst performers in the S&P 500 , along with fellow health insurers with Medicare Advantage exposure.
UnitedHealth's stock dropped 6.4% to a one-year closing low of $459.86. That was the biggest percentage decline since it sank 7.2% on June 11, 2020.
The stock's price decline of $31.45 was the second-biggest since it started trading in October 1984, behind only the $47.00 (17.3%) plunge on March 16, 2020, at the height of the COVID-19 pandemic.
The selloff was cut about 207 points off the Dow's price, as the Dow fell 232.79 points, or 0.7%, while the S&P 500 gained 0.1%.
The selloff comes after Chief Financial Officer John Rex said late Tuesday at a Goldman Sachs investor conference that there were indications of ""pent-up demand"" from senior citizens to have hip and knee procedures and cardiology checkups, which could hurt results from UnitedHealth's Medicare business.
Oppenheimer analyst Michael Wiederhorn said while other insurers that presented at recent conferences didn't mention similar trends, he believed UnitedHealth's comments will weigh on the entire sector.
He said rival Humana Inc. (HUM) was potentially the most exposed, given its larger Medicare Advantage presence. And on cue, Humana's stock was the S&P 500's biggest decliner, tumbling 13.8%.
Some of the S&P 500's other big losers were also in the Medicare Advantage business, as Centene Corp.'s (CNC) stock sank 6.9%, Elevance Health Inc. (ELV) shares shed 6.8% and CVS Health Corp.'s (CVS) stock slid 7.8%.
UnitedHealth's stock has an outsized impact on the Dow's price
UnitedHealth's stock is the highest-priced component of the Dow, which is a price-weighted index, unlike the S&P 500, which is a market-capitalization-weighted index. That means the stock's moves affect the Dow more than any other component.
At Wednesday's closing prices, a 1% move in UnitedHealth's stock represents about a 30-point move in the Dow, while a 1% move in Walgreens Boots Alliance Inc.'s (WBA) stock, which is the lowest priced, has about a 2-point effect on the Dow.
-Tomi Kilgore
This content was created by MarketWatch, which is operated by Dow Jones & Co. MarketWatch is published independently from Dow Jones Newswires and The Wall Street Journal.

(END) Dow Jones Newswires
06-15-23 0902ET
Copyright (c) 2023 Dow Jones & Company, Inc."
Houston Texans Come To Terms With Ex-Third-Round Pick Defensive Tackle,2023-06-15T13:00:00.000000000+00:00,"KEY POINTS
The Texans have signed Maliek Collins to a two-year deal
Collins becomes latest defensive player to settle a contract with a mother team
J.J. Watt has yet to properly file his retirement with the NFL
The Houston Texans have ramped up their defensive needs with the reported signing of Maliek Collins on Wednesday, June 14.
According to Adam Schefter of ESPN, both sides sealed the deal on a contract extension with Collins accepting a $23 million contract extension.
""The deal was negotiated by Texans' GM Nick Caserio and director of football administration Andrew Brown with Collins' agents Drew Rosenhaus and Ryan Matha,"" the scribe wrote on his Twitter post
The new deal gives Collins a bit of a raise and reportedly includes a $20 million guarantee.
In his previous contract, the 28-year-old was earning $17 million with $8.5 million of that guaranteed.
This will be his third year in the NFL, having had previous stops with the Dallas Cowboys (2016-2019) and the Las Vegas Raiders (2020).
The Kansas native had a career-high 37 tackles to go with 3.5 sacks over 15 games last NFL season.
He is projected to be a key piece in the defensive line of the Texans for the next couple of years.
Looking ahead, Collins is expected to fit in nicely with the 4-3 alignment that DeMeco Ryans is expected to implement.
He is likely to become a full-time defensive tackle according to Sam Robison of Pro Football Talk.
With the Texans in rebuilding mode, Collins was seen as one of the bright spots for the team. He started 15 games between 2021 and 2022, combining for six sacks and 18 tackles for a loss.
Now, he will be paid better, which means he will have added responsibility–particularly on the defensive side of the Texans' fence.
The Collins deal also comes not long after other defensive tackles landed new deals with their respective teams. That list includes Dexter Lawrence, Daron Payne, Jeffery Simmons and Ed Oliver.
There are still other names expected to land new contracts this NFL offseason. Yet to come to terms with their teams include Chris Jones of the Kansas City Chiefs and Quinnen Williams of the New York Jets.
In related news, there remain questions in the air on whether J.J. Watt is officially retired.
According to a report by CBS Sports, Watt has yet to fill out his retirement papers with the NFL.
This was despite his retiring last NFL season in an emotional game that saw him record two sacks in his allegedly final NFL game.
Moreover, the five-time first-team All-Pro does not intend to sign a one-day deal with the Texans although this is tied to him being inducted into the club's Ring of Honor.
""I personally just don't really understand or see the reason for it,"" Watt stated. ""It's more just a ceremonial piece of paper. I think that the Ring of Honor and all that comes with it is more than enough."""
NFL Rumors: What Patriots ‘Made Clear’ To DeAndre Hopkins’ Reps,2023-06-15T13:00:00.000000000+00:00,"The Patriots apparently didn’t waste any time courting DeAndre Hopkins once he hit the open market.
Hopkins officially became an NFL free agent when he was released by the Arizona Cardinals on May 26. Around that juncture, New England reportedly reached out to the star wide receiver’s team to express interest. Those conversations birthed a free-agent visit, which reportedly started Wednesday in Foxboro, Mass. and carried into Thursday morning.
“I just got official word: DeAndre Hopkins is in New England,” NFL insider Jeremy Fowler said Thursday on ESPN’s “Get Up.” “He’s meeting with the Patriots. He will meet with the coaches, Bill Belichick. The Patriots’ interest remains high. They made that clear with Hopkins’ representatives from the very beginning when he became a free agent. So, we’ll see if they can close on this thing.”
Hopkins has received co-signs from New England team leaders like Mac Jones and Matthew Judon, and the Patriots reportedly are optimistic they can add the five-time Pro Bowl selection. But even if Hopkins’ meeting with the Patriots goes well, don’t be surprised if the 31-year-old leaves New England without a deal.
“I’m also told Hopkins (is) not in a major rush,” Fowler said. “He’s looking at more of training camp, even early August as more of a harder deadline for him to sign somewhere. So, it would have to be a very sweet offer for New England to make that happen today.”
The Patriots appear to be the second team Hopkins met with as a free agent. Prior to his trip to New England, the veteran pass-catcher talked shop with the Titans in Nashville."
