title,date,text
The Deals: BMG Acquires The Hollies’ Recording Catalog; Soundtrack Your Brand Raises $15M,2023-06-15T13:00:00.000000000+00:00,"Also this week: ADA Worldwide signs a distribution pact with Rostrum Records, Warner Music partners with kids' audio platform Yoto and more.
Listen to this article
B BMG acquired the recording catalog of British band (and Rock & Roll Hall of Famers) The Hollies. The deal includes over 20 studio, compilation, live and tribute album titles and rarities that are wholly owned by the group, including Evolution and Butterfly (1967), Hollies Sing Dylan and Hollies Sing Hollies (1969), Confessions of the Mind (1970); Distant Light (1971), Romany (1972), Out on the Road (1973); Hollies (1974), Another Night (1975), Write On and Russian Roulette (1976), Hollies Live Hits (1977), A Crazy Steal (1978), Five Three One – Double Seven O Four (1979), Buddy Holly (1980), and Then, Now, Always (2009). The agreement encompasses eight of The Hollies’ most-streamed tracks, including “Carrie Anne,” “King Midas In Reverse,” “Jennifer Eccles,” “On A Carousel,” “He Ain’t Heavy, He’s My Brother,” “Long Cool Woman (in a Black Dress)” and “The Air That I Breathe,” as well as the group’s cover versions of “4th of July, Asbury Park (Sandy)” (Bruce Springsteen), “Boulder to Birmingham” (Emmylou Harris) and “Say It Ain’t So, Jo” (Head).
Related
Soundtrack Your Brand, a global music streaming service for businesses, announced a $15 million pre-growth round led by Matt Pincus‘ MUSIC in partnership with Liontree, JS Capital Management and Schusterman Family Investments. The round also included funding from music investors Dundee Partners and was supported by all major existing Soundtrack Your Brand investors including Balderton Capital, Fuel Venture Capital, Industrifonden, Telia and DIG. The investment will allow Soundtrack Your Brand to “double down” on its go-to-market strategy, according to a press release. Along with MUSIC’s investment, Pincus will join Soundtrack Your Brand’s board. In 2024, the company plans to raise an additional growth round.
Related
ADA Worldwide partnered with Rostrum Records to distribute the indie label’s entire catalog and new releases. Recent Rostrum releases include Fat Nick’s “Songs on the Radio” and DC The Don’s “Funeral” as well as new music from Alé Araya and Brevin Kim. Forthcoming releases include music from Fat Nick, Lou Phelps and My Favorite Color.
Related
Yoto, an audio platform for kids that’s behind screen-free portable audio players the Yoto Player and Yoto Mini, signed a deal with Warner Music Group that will make music from some of WMG’s artists available on the players. The partnership kicks off in June with music from Super Simple Songs, a popular YouTube channel boasting original children’s songs and traditional nursery rhymes that’s been distributed by WMG’s arts music division since 2020. Next year, Yoto will create “cards” featuring music from a curated group of WMG’s pop, rock and soul artists.
Related
Believe signed a marketing and distribution deal with Global Records Germany, the new Berlin branch of independent label Global Records. The first release under the agreement is “Party Songs” by Gamuel Sori & INNA, which dropped June 9."
Supplier.io and Hyatt Hotels Honored With 2023 Top Supply Chain Projects Award by Supply & Demand Chain Executive,2023-06-15T13:00:00.000000000+00:00,"CHICAGO, June 15, 2023 /PRNewswire/ -- Supplier.io, the premier SaaS provider of supplier diversity data and management solutions, today announced that it and customer Hyatt Hotels received a Supply & Demand Chain Executive 2023 Top Supply Chain Projects award. Using Supplier.io's solution, Hyatt was able to meet its five-year diverse supplier spend goal of 25% within three years and increased the number of its African American owned suppliers by more than 1,350%.
""Hyatt Hotels has achieved remarkable success with its supplier diversity program, and we are honored to have helped its team quickly scale its program across global locations,"" said Aylin Basom, Supplier.io CEO. ""Engaging diverse suppliers is proven to uplift economies and empower local communities. Their success shows you how quickly an organization can grow and scale their supplier diversity program when all stakeholders are empowered with the tools and information to make more responsible sourcing decisions.""
Hyatt has prioritized supplier diversity since 1997, but manual processes and decentralized decision-making made it challenging to quantify the full results of their efforts. By implementing Supplier.io, Hyatt was able to identify its diverse suppliers and quantify their spend with these suppliers. Further, Hyatt enabled local properties to use Supplier.io's database of more than 2 million diverse suppliers holding over 4 million certifications to find credible certified diverse suppliers effortlessly—including filters for location, company size, product offering, experience, and more.
""Supplier.io has been instrumental in enabling Hyatt and our local properties to scale our supplier diversity program rapidly and exceed our goals years earlier than expected,"" said, Anne Hanch, SVP of Global Procurement, Hyatt Corporation. ""We are excited to continue partnering with more certified diverse suppliers across our properties, and we thank Supply & Demand Chain Executive for recognizing our commitment to partnering with diverse businesses.""
""From demand planning and forecasting to implementing the ultimate in warehouse automation, the past 12 months has seen companies within the supply chain and logistics space upgrade, enhance, adopt and adapt in order to achieve greater efficiency along the chain,"" says Marina Mayer, Editor-in-Chief of Supply & Demand Chain Executive and Food Logistics. ""Companies partnered to implement each other's software and technology and work smarter, together. And, it's these partnerships that have enabled many supply chain organizations to better manage inventory, reduce costs, retain employees, track data and analytics and build resilience for whatever disruptions may lie ahead.""
Go to https://sdce.me/av7r0h to view the full list of Top Supply Chain Projects winners. Go to www.SDCExec.com/awards to learn more about upcoming Supply & Demand Chain Executive awards.
About Supplier.io
Supplier.io is the leading data, analytics, and SaaS provider of solutions that enable companies to manage, optimize, and scale their supplier diversity programs. Working as a trusted advisor to the Supplier Diversity community, Supplier.io's mission is to support every program by providing innovative and superior end-to-end Supplier Diversity solutions. Equipped with unparalleled data intelligence, superior technology, and expert guidance, Supplier.io's customers can establish and advance their supplier diversity initiatives effectively and strategically. For more information, visit www.supplier.io.
About Supply & Demand Chain Executive
Supply & Demand Chain Executive is the only supply chain publication covering the entire global supply chain, focusing on trucking, warehousing, packaging, procurement, risk management, professional development and more. Supply & Demand Chain Executive and sister publication Food Logistics also operate SCN Summit and Women in Supply Chain Forum. Go to www.SDCExec.com to learn more.
SOURCE Supplier.io"
"Gordon McQueen, former Manchester United and Leeds player, dies at 70",2023-06-15T13:00:00.000000000+00:00,"MANCHESTER, England — Gordon McQueen, a defender who played for Manchester United, Leeds and Scotland’s national team, has died. He was 70.
McQueen’s death was announced Thursday via a statement from his family released by Man United.
McQueen was diagnosed with vascular dementia in 2021.
“We hope that as-well as creating many great football memories he’ll be remembered most for his character,” his family said. “Our house was always full of friends, family & football just as it was in his last few months as he fought so bravely in what became a very cruel battle against dementia.
“The disease may have taken him too soon but he definitely lived life to the full, the ultimate entertainer, the absolute heart and soul of every occasion, the most fun dad anyone could wish for.”
McQueen began his career at Scottish club St. Mirren and went on to play in England. He was Britain’s most expensive player when he joined Man United for 495,000 pounds (now $626,000).
Advertisement
He won the English league title with Leeds and the FA Cup with Man United. He also made 30 international appearances for Scotland.
After his playing career, McQueen briefly managed Scottish team Airdrieonians and coached St. Mirren and Middlesbrough.
United said McQueen “oozed command and charisma” at the heart of its defense.
“Everyone at Manchester United is heartbroken by the loss of our beloved former defender, Gordon McQueen,” the club wrote on Twitter. “Our love and condolences are with his family at this terribly sad time.”
Leeds also said it was “saddened” to learn of his passing.
“Gordon was one of the best center backs I had the privilege of playing with,” former Man United teammate Bryan Robson said. “He was a perfect fit for Manchester United with his flair, courage and big personality, and that’s why the fans loved him.
“Most importantly, though, he was a brilliant person with a huge heart. He lit up any room he walked into, and that’s how he should be remembered.”"
GE Vernova selected by Amplus Solar for its first onshore wind project,2023-06-15T12:55:36.000000000+00:00,"GE Vernova on Thursday said that it has been selected by Amplus Solar for its 108 megawatt (MW) wind power project to be installed in Tamil Nadu, which is expected to be commissioned by August next year.
“GE Vernova will supply and commission 40 units of its 2.7-132 onshore wind turbines for this 108 MW wind power project. With this order, GE recorded more than 3 GW of orders in India with its 2.7 MW turbine and anticipates crossing 5 GW of onshore wind installed base in the country by early 2024.” the company said.
Amplus Solar’s wind farm will be commissioned by August 2024 and will provide accessible, affordable, and reliable green energy to local businesses and consumers, it added.
Deepak Maloo, Regional Sales Leader for GE Vernova’s onshore wind business in Asia Pacific said, “GE has demonstrated expertise in India, having installed over 50 per cent of new wind capacity in the country last year. We are thankful to Amplus Solar for entrusting us with their first wind farm and look forward to furthering our partnership as the company continues to build its renewable energy portfolio under the leadership of Petronas.”
Amplus Solar CEO, Sharad Pungalia, said, “We are happy to have found an experienced partner GE Vernova as we take another step in contributing to the country’s net-zero targets with our first wind-power project. We are confident that together, we can create the synergies needed for the successful completion of this project.”
GE Vernova’s 2.7-132 wind turbine has proven to be the technology of choice for many customers in India due to its industry leading performance at India’s low wind speeds.
The project will leverage GE’s significant local footprint in India with product design primarily at GE’s technology centre in Bengaluru, turbines assembled at GE’s manufacturing facility in Pune and blades manufactured at LM Wind Power’s plant in Vadodara."
Flipkart and Polygon Labs partner to introduce Web3 loyalty program,2023-06-15T12:53:54.000000000+00:00,"E-commerce major Flipkart is partnering with Web3 start-up Polygon Labs and loyalty platform Hang to launch a loyalty program FireDrops 2.0, which incentivises brand loyalty through gamification.
FireDrops will involve the community and use underlying NFT technology for rewards for a better user experience. NFTs enable easy ownership and redemption of rewards, thereby creating new revenue streams for brands and empowering customers to actively participate in the loyalty ecosystem.
It aims to provide an immersive experience to users. Surprises, games and rewards await users as they engage with their favourite brands in meaningful ways, earning exciting benefits and rewards. Quests and games related to their preferred brands allow users to earn membership passes, lifetime discounts and more.
Naren Ravula, VP, Head of Product Strategy and Deployment at Flipkart, said, “By integrating Web3 and NFTs into brand loyalty programs, we are revolutionising brand marketing, storytelling and customer engagement. We recognise the value of customer loyalty and more importantly, the emerging space of Web3 loyalty. We are excited to partner with one of the best in the space for this innovative brand-first rewards and loyalty program.”
Brand engagement
The program also plans to explore the launch of a dynamic marketplace that allows users to buy and sell rewards, adding flexibility and value to loyalty programs and fostering deeper brand engagement.
“The world’s most innovative brands, like Flipkart, have a monumental opportunity to redefine how they connect with their customers and build loyalty. The best programs of the future will be gamified, personalised and Web3-enabled. The next generation of loyalty is here, and we are excited to partner with Flipkart to bring it to the masses,” said Matt Smolin, CEO and founder of Hang."
State Street (NYSE:STT) shareholders have endured a 13% loss from investing in the stock five years ago,2023-06-15T12:51:00.000000000+00:00,"In order to justify the effort of selecting individual stocks, it's worth striving to beat the returns from a market index fund. But even the best stock picker will only win with some selections. So we wouldn't blame long term State Street Corporation (NYSE:STT) shareholders for doubting their decision to hold, with the stock down 25% over a half decade. In contrast, the stock price has popped 9.8% in the last thirty days. However, this may be a matter of broader market optimism, since stocks are up 6.8% in the same time.
With that in mind, it's worth seeing if the company's underlying fundamentals have been the driver of long term performance, or if there are some discrepancies.
View our latest analysis for State Street
To paraphrase Benjamin Graham: Over the short term the market is a voting machine, but over the long term it's a weighing machine. One way to examine how market sentiment has changed over time is to look at the interaction between a company's share price and its earnings per share (EPS).
During the unfortunate half decade during which the share price slipped, State Street actually saw its earnings per share (EPS) improve by 6.1% per year. So it doesn't seem like EPS is a great guide to understanding how the market is valuing the stock. Alternatively, growth expectations may have been unreasonable in the past.
Because of the sharp contrast between the EPS growth rate and the share price growth, we're inclined to look to other metrics to understand the changing market sentiment around the stock.
Revenue is actually up 0.5% over the time period. A more detailed examination of the revenue and earnings may or may not explain why the share price languishes; there could be an opportunity.
The image below shows how earnings and revenue have tracked over time (if you click on the image you can see greater detail).
State Street is a well known stock, with plenty of analyst coverage, suggesting some visibility into future growth. You can see what analysts are predicting for State Street in this interactive graph of future profit estimates.
We're pleased to report that State Street shareholders have received a total shareholder return of 22% over one year. That's including the dividend. That certainly beats the loss of about 3% per year over the last half decade. The long term loss makes us cautious, but the short term TSR gain certainly hints at a brighter future. Most investors take the time to check the data on insider transactions. You can
For those who like to find this
You’ll receive a for 1 hour of your time while helping us build better investing tools for the individual investors like yourself."
Star Ocean: The Second Story R logo leaked via Square Enix Support Center website,2023-06-15T12:47:00.000000000+00:00,"A logo for an unannounced Star Ocean: The Second Story remake or remaster titled Star Ocean: The Second Story R has appeared via Square Enix‘s Support Center website.
Square Enix previously remastered the first Star Ocean game, Star Ocean: First Departure, for PlayStation 4 and Switch under the title Star Ocean: First Departure R.
Now removed, the Star Ocean: The Second Story R logos were previously accessible at the following links:
Japanese: support.na.square-enix.com/images/title_banner/title_banner_19285.jpg
English: support.na.square-enix.com/images/title_banner/title_banner_19288.jpg
Gematsu saved the logos before they were removed:
Image uploads for Square Enix’s Support Center use an sequential numbering system, where each new image upload is simply the next number up. As of posting, Star Ocean: The Second Story R was the latest upload, and there were no additional leaks in the previous several hundred uploads.
Thanks, RPG Site."
Banks report the largest-ever quarterly sequential drop in uninsured deposits in Q1: S&P,2023-06-15T12:46:00.000000000+00:00,"Bank of America Corp. BAC, Citigroup Inc. C and Wells Fargo & Co. WFC reported drops in uninsured deposits as of March 31 as part of an overall sequential decline of 7.8% or $597.49 billion in uninsured deposits by all U.S. banks as of the end of the first quarter, S&P Global Inc. said in a research note published Thursday. JPMorgan Chase & Co. JPM reported a 1.9% increase in uninsured deposits. S&P said the overall drop of 7.8% marked the largest quarter-over-quarter drop in uninsured deposits amid greater focus on them in the wake of the collapse of Silicon Valley Bank and Signature Bank. All told, banks reported $7.118..."
Paytm FASTag user charged Rs 9 crore for NHAI toll!,2023-06-15T12:44:00.000000000+00:00,"New Delhi: A Paytm FASTag user recently reported that he was charged Rs 9 crore as NHAI toll at Mayar toll plaza near Hisar in Haryana. The user, who goes by profile name ‘gsratta’ on Team-bhp forum, said that he received a text message from Paytm stating that his Fastag has been blacklisted due to insufficient balance. When he checked the Paytm app, he saw that he had been charged Rs 9 crore whereas normal toll at the same toll plaza is Rs90.
“Today I received a text message from Paytm, that the Fastag of my vehicle has been blacklisted, due to insufficient balance, on checking in the Paytm application, I came to know that they had charged a whopping Nine crores ( yes that is true) see the attached screenshots. A popup came up to add ₹ 90000000/- to the Paytm wallet to continue using the fastag. Normal toll at the same toll plaza is ₹90. Contacted the helpline number, but it was not useful. How to proceed now. Please advise,” gsratta wrote on Team-bhp.
The user said that they contacted Paytm customer service, but they were unable to resolve the issue.
Also Read: Wrestlers row: No evidence found to press POCSO charge against Brij Bhushan, says Delhi Police in 550-page chargesheet
“The helpline automated system would not let me talk to a customer care person, instead it required me to raise the issue, in the Help & Support section of the Paytm Application. The result from the same was inconclusive. It doesn’t allow screenshots in the Help & Support section, so had to take pictures using another device,” he added.
Another Team-bhp member ‘Emvi’ meanwhile, shared a screenshot showing he was charged Rs 1.5 crore.
Both Emvi and gsratta, however, later confirmed in the forum that the issues were attributed to technical glitches and were subsequently resolved.
These were not first times for Paytm Fastag users to have been charged an exorbitant amount for toll. In 2022, a user was charged Rs 2 lakh for toll. Paytm had said that the charge was due to a technical error and had rectified the same.
Fastag is a prepaid toll collection system that uses radio frequency identification (RFID) technology. When a vehicle passes through a toll plaza, the RFID tag in the Fastag is read and the toll amount is deducted from the user’s account.
The Fastag system has been praised for its convenience and for reducing traffic congestion at toll plazas. However, the recent incidents have raised concerns about the reliability of the system. The NHAI and Paytm need to take steps to address these concerns and to ensure that the Fastag system is a reliable and convenient way to pay tolls.
PNN
Suggest A Correction"
Sony SAB launches digital campaign #HameshaKaHiKyun to promote its show ‘Vanshaj’,2023-06-15T12:44:00.000000000+00:00,"Sony SAB has launched a digital campaign #HameshaKaHiKyun for its new show ‘Vanshaj’. The campaign highlights the fact that only 15% of board members in Indian family businesses are women, and the percentage of women holding senior VP roles has decreased from 18% to 13%. The campaign aims to challenge gender stereotypes and advocate for inclusivity in leadership roles.
Sony SAB’s new family drama, ‘Vanshaj’ delves into the dynamics of a legacy business empire, challenging conventional patriarchal narratives. ‘Vanshaj’ aims to shatter the glass ceiling and emphasize that leadership and entrepreneurship should be determined by one’s abilities rather than gender.
“Sony SAB as a brand believes in real stories and real emotions, exploring new and more relevant themes that resonate with the lives of our viewers more closely. Vanshaj is one more forward-looking show from the channel which explores the challenges regarding inheritance even in today’s world. Using a sharp consumer insight helped us come up with a strong consumer campaign both for mass media and digital, riding on the understanding that most family-owned businesses often choose a male heir to take over the reins,” Vaishali Sharma, head of marketing, Sony SAB, said.
Since its launch, the campaign has gained traction by showcasing the lack of female representation in corporate leadership roles through a series of impactful videos. The success of the campaign reflects the growing desire for change and the need to amplify the voices of women leaders."
CarMax Auto Owner Trust 2019-4 (FormABS-EE),2023-06-15T12:43:00.000000000+00:00,"Commission File Number of the issuing entity: 333-228379-04
Central Index Key Number of the issuing entity: 0001779026
CarMax Auto Owner Trust 2019-4
(Exact name of issuing entity as specified in its charter)
Commission File Number of the depositor: 333-228379
Central Index Key Number of the depositor: 0001259380
CarMax Auto Funding LLC
(Exact name of depositor as specified in its charter)
Central Index Key Number of sponsor (if applicable): 0001601902
CarMax Business Services, LLC
(Exact name of sponsor as specified in its charter)
Andrew J. McMonigle, Vice President and Treasurer, [phone]
(Name and telephone number, including area code, of the person to contact in connection with this filing)
INFORMATION TO BE INCLUDED WITH THIS FORM
Item 1. File an Asset Data File in accordance with Exhibit 601(b)(102) (17 CFR 229.601(b)(102)).
Item 2. File an Asset Related Document in accordance with Exhibit 601(b)(103) (17 CFR 229.601(b)(103)).
SIGNATURES
The registrant has duly caused this Form to be signed on its behalf by the undersigned hereunto duly authorized.
CARMAX AUTO OWNER TRUST 2019-4
(Issuing Entity)
By:
CARMAX BUSINESS SERVICES, LLC,
as Servicer
Date:
June 15, 2023
By:
/s/ Andrew J. McMonigle
Andrew J. McMonigle
Vice President and Treasurer
Exhibit Index
Exhibit Description
Exhibit 102 Asset Data File (Schedule AL)
Exhibit 103 Asset Related Document (Additional Explanatory Disclosure)"
Newcastle United Premier League fixtures 2023/2024 in full,2023-06-15T12:38:00.000000000+00:00,"Newcastle's full Premier League fixture list for the upcoming 2023/2024 season has been revealed.
Eddie Howe's side begin their season with a Saturday night trip to Villa Park to take on Unai Emery's Aston Villa.
They end their season with a visit to Brentford on May 19.
READ MORE: Premier League fixtures LIVE: Full list and TV games released for Man City, Man Utd, Arsenal, Liverpool, Newcastle and more
Newcastle's Premier League fixture list:
August
12: Aston Villa (h) - kick-off 5.30pm,
19: Manchester City (a)
26: Liverpool (h)
September
2: Brighton (a)
16: Brentford (h)
23: Sheffield United (a)
30: Burnley (h)
October
7: West Ham United (a)
21: Crystal Palace (h)
28: Wolves (a)
November
4: Arsenal (h)
11: Bournemouth (a)
25: Chelsea (h)
December
2: Manchester United (h)
5: Everton (a)
9: Tottenham Hotspur (a)
16: Fulham (h)
23: Luton Town (a)
26: Nottingham Forest (h)
30: Liverpool (a)
January
13: Manchester City (h)
30: Aston Villa (a)
February
3: Luton Town (h)
10: Nottingham Forest (a)
17: Bournemouth (h)
24: Arsenal (a)
March
2: Wolves (h)
9: Chelsea (a)
16: Crystal Palace (a)
30: West Ham United (h)
April
3: Everton (h)
6: Fulham (a)
13: Tottenham Hotspur (h)
20: Manchester United (a)
27: Sheffield United (h)
May
4: Burnley (a)
11: Brighton (h)
19: Brentford (a)
READ NEXT:
'He's smashing it', Troy Parrott on Evan Ferguson's meteoric rise, his own roller coaster season and Tom Cannon's dilemma
Rory McIlroy avoids US Open media duty as PIF merger remains in the news
Conor McGregor splashes over €1,100 on toys for his children
Hampden Park hero Amber Barrett seals switch to Standard Liege ahead of World Cup
Jorge Masvidal wants Conor McGregor 'banned' from Miami after mascot gets hospitalised
Get the latest sports headlines straight to your inbox by"
"Nirmal Bang Assigns Buy On Tata Group's Midcap Stock, Sees 22% Upside, Gave Over 200% Return In 3 Yrs",2023-06-15T12:38:00.000000000+00:00,"Broking firm Nirmal Bang has a Buy on Tata Chemicals Ltd. (TTCH) with an attractive target price of Rs. 1,160 apiece to the stock. If purchased at the current market price, the stock is likely to give a decent return of up to 22%.
Tata Chemicals is Tata Group's Midcap stock operating in the Chemicals sector. It has a market valuation of Rs. 24,417.12 crore.
According to Nirmal Bang, The management comments in the AR are positive about future outlook for Soda Ash demand growth, with India expected to enjoy double the global growth projected at 3% p.a. The new segments like Solar Glass for PV cells and Lithium Carbonate are likely to grow faster than industry and increase their share in Soda Ash consumption from 11% to 20% by CY30. ""We maintain our BUY rating on TTCH with a 1.4% cut in target price (TP) to Rs1,160 post revision in FY24E/FY25E,"" the brokerage has said.
Stock Outlook
On Thursday, the stock closed at Rs. 958.50 apiece, down 1.99% from its previous close. The stock recorded its 52 week high on 11 October 2022 at Rs, 1,214.90 apiece and 52 week low on 1 July 2022 at Rs. 773.35 apiece, respectively.
It has fallen 4.46% in the past 1 week. In the last 1 year, it jumped 9.83%. It has given 212.16% robust return in the past 3 years. In gave 29.58% positive return.
Disclaimer - The stock has been picked from the brokerage report of Nirmal Bang. Greynium Information Technologies, the Author, and the respective Brokerage house are not liable for any losses caused as a result of decisions based on the article. Goodreturns.in advises users to consult with certified experts before making any investment decision."
CarMax Auto Owner Trust 2019-3 (FormABS-EE),2023-06-15T12:37:00.000000000+00:00,"Commission File Number of the issuing entity: 333-228379-03
Central Index Key Number of the issuing entity: 0001779026
CarMax Auto Owner Trust 2019-3
(Exact name of issuing entity as specified in its charter)
Commission File Number of the depositor: 333-228379
Central Index Key Number of the depositor: 0001259380
CarMax Auto Funding LLC
(Exact name of depositor as specified in its charter)
Central Index Key Number of sponsor (if applicable): 0001601902
CarMax Business Services, LLC
(Exact name of sponsor as specified in its charter)
Andrew J. McMonigle, Vice President and Treasurer, [phone]
(Name and telephone number, including area code, of the person to contact in connection with this filing)
INFORMATION TO BE INCLUDED WITH THIS FORM
Item 1. File an Asset Data File in accordance with Exhibit 601(b)(102) (17 CFR 229.601(b)(102)).
Item 2. File an Asset Related Document in accordance with Exhibit 601(b)(103) (17 CFR 229.601(b)(103)).
SIGNATURES
The registrant has duly caused this Form to be signed on its behalf by the undersigned hereunto duly authorized.
CARMAX AUTO OWNER TRUST 2019-3
(Issuing Entity)
By:
CARMAX BUSINESS SERVICES, LLC,
as Servicer
Date:
June 15, 2023
By:
/s/ Andrew J. McMonigle
Andrew J. McMonigle
Vice President and Treasurer
Exhibit Index
Exhibit Description
Exhibit 102 Asset Data File (Schedule AL)
Exhibit 103 Asset Related Document (Additional Explanatory Disclosure)"
JetBlue introduces a new and blue standard livery: video,2023-06-15T12:35:49.000000000+00:00,"JetBlue has introduced a new standard livery for its aircraft, replacing the white-focused fuselages with an all-blue design.
The New York John F. Kennedy International Airport (JFK)-based carrier revealed the new livery in a Twitter video, calling the new design a livery that got “a fresh bold look just like the moves we’ve been making as a travel company”.
In a separate press release, the airline explained that it has always “made big bold moves – and we’re matching those with a big bold update to our iconic liveries, with a blue allover fuselage, refreshed (and refreshing) accent colors, energized tailfin patterns that extend onto the body and belly, and more”.
According to JetBlue, the first aircraft to bear the new livery will be named “A Defining MoMint”. The Airbus A321, registered as N982JB, was delivered to the airline new in August 2017. Flightradar24.com data showed that the A321 was at Macon Middle Georgia Regional Airport (MCN), Georgia, United States (US) between May 29 and June 14, 2023, when it flew back to JFK.
Since then, the aircraft operated a round-trip itinerary to San Francisco International Airport (SFO), with another round-trip journey planned to SFO on June 15, 2023. Following the flight to SFO, however, the Airbus A321 is scheduled to fly to Las Vegas Harry Reid International Airport (LAS).
“Look for refreshed versions of our existing patterns to make their runway debuts as the rest of the fleet is repaint-ready,” concluded JetBlue.
Defining MoMint is equipped with 16 Mint suites, a “refreshing take on premium travel, plus a Core experience that’s tech-forward and trek-friendly, and a fully-stocked grab-and-go Pantry,” as described by the airline.
Previously, the aircraft was known as “One Mint, Two Mint, Blue Mint, You Mint”.
In total, JetBlue has 34 Airbus A321s equipped with Mint Suites, while another 28 A321s are configured in an all-economy 200-seat configuration."
