title,date,text
"Coinbase buys back $64.5 million in convertible debt, and stock falls nearly 5%",2023-06-15T12:35:00.000000000+00:00,"Shares of Coinbase Global Inc. COIN said Thursday that it repurchased $64.5 million worth of 0.50% convertible senior notes, in privately negotiated deals that represent about 29% discounts to par value. After the repurchases close, which is expected to occur on June 20, about $1.373 billion principal amount of the notes will remain outstanding. Shares of the cryptocurrency exchange dropped 4.6% in premarket trading. Prices of Coinbase’s bonds have been selling off after the U.S. Securities and Exchange Commission filed charges against the company as part of a broader crackdown of the crypto industry. “As we stated in..."
"Premier League fixtures LIVE: Full list and TV games released for Man City, Man Utd, Arsenal, Liverpool, Newcastle and more",2023-06-15T12:32:00.000000000+00:00,"Manchester City will begin their bid for a record fourth consecutive Premier League title away to Vincent Kompany’s Burnley.
The Treble winners will visit Turf Moor to face their former captain’s newly-promoted side on the evening of Friday, August 11 to raise the curtain on the 2023-24 campaign.
It will be the second time Kompany – who won the title on four occasions as City skipper – will have faced his old side as a manager, with City running out 6-0 winners at the Etihad in March’s FA Cup quarter-final.
Premier League debutants Luton will play their first top-flight fixture since 1992 away to Roberto De Zerbi’s Brighton on Saturday, August 12, having to wait until the following weekend for their first home game when Kenilworth Road will become the smallest ground to host a fixture in the competition for the visit of Burnley.
The other promoted side Sheffield United kick off their season with a home game against Crystal Palace.
The outstanding fixture of the opening weekend will be at Stamford Bridge where Mauricio Pochettino begins life as Chelsea manager against Liverpool on Sunday, August 13, with both sides looking to bounce back after disappointing campaigns.
Follow live updates and reaction below"
Ex-Flipkart senior executive Goteti starts up again with travel fintech Scapia,2023-06-15T12:31:00.000000000+00:00,"Flipkart veteran Anil Goteti has embarked on a fintech venture. Scapia, which features a credit card and an app, allows customers to earn points earned on card spends to be redeemed for flights and hotel stays worldwide.
The card, introduced in partnership with Federal Bank and based on the VISA network, can be used in over 150 countries across a million merchants, enabling users to access transactions in real-time within the Scapia app.
“Scapia aims to rewrite the narrative by offering 10% rewards on every transaction, minting these rewards into Scapia coins,” the company said in a statement. “These coins then become your ticket to the world, redeemable for flights and hotel stays across the globe, with a user-friendly, one-click redemption on the Scapia app.”
The card also offers travel benefits like zero forex markup, unlimited domestic lounge access with zero joining and annual fees.
“Scapia is more than a credit card. It's a commitment to making travel accessible for everyone who dreams of seeing the world. It's a new way to reward young Indian travellers,” Goteti, who was earlier a senior vice president at Flipkart, said.
Scapia, which has been in stealth mode for over a year, is Goteti’s second independent foray in the startup space. ET in January 2022 reported that Goteti’s earlier venture, Protonn, shut its business and returned over $9 million to investors, which included the likes of Matrix Partners and Flipkart cofounder Binny Bansal.
Goteti, who headed some of Flipkart’s key businesses such as mobile, home and furniture categories, quit the e-commerce firm in November 2020 after an eight-year stint and set up Protonn the following year. The company, however, could not find the right product-market fit and the founders did not agree to pivot its business model.
...more"
Manchester United competing with Chelsea for Inter’s André Onana,2023-06-15T12:29:46.000000000+00:00,"Chelsea face competition from Manchester United for the signing of the Internazionale goalkeeper André Onana. United have also shortlisted Porto’s Diogo Costa as they target a challenger to David de Gea.
De Gea is out of contract this summer and yet to finalise a new deal. The Spaniard has been one of United’s best players since joining in 2011 but was inconsistent last season and Erik ten Hag wants to bring in a goalkeeper.
United are weighing up their next move after becoming discouraged in their pursuit of Tottenham’s Harry Kane. Signing a top striker is a priority for Ten Hag but Spurs do not want to sell Kane and Napoli’s asking price for Victor Osimhen is prohibitive. Atalanta’s Rasmus Højlund is a target, but the Dane is one for the future.
United must also decide whether to improve their offer for the Chelsea midfielder Mason Mount, after having an opening bid of £40m turned down. They could decide to spend heavily on a goalkeeper if they cannot sign a world-class No 9.
De Gea was at fault for Manchester City’s winner in the FA Cup final and his unconvincing distribution has raised doubts over whether the 32-year-old is suited to Ten Hag’s football. Chelsea and United have registered an interest in Onana with Inter, whose financial problems could force them to sell. It is believed the Cameroon international would favour a move to United. Costa is an alternative target for Ten Hag. The 23-year-old is highly rated and a Portugal international.
Onana is excellent with the ball at his feet and impressed during Inter’s run to the Champions League final, where they were beaten 1-0 by Manchester City. Inter fear they will lose Onana and have inquired about Brentford’s David Raya, who is wanted by Tottenham.
Signing Onana would fix a problem area for Chelsea, who will listen to offers for Kepa Arrizabalaga and Édouard Mendy. Arrizabalaga’s high wages could make him harder to sell than Mendy, who lost his place to the Spaniard last season. Chelsea have also targeted Milan’s Mike Maignan and Valencia’s Giorgi Mamardashvili.
Chelsea have held talks with Inter over a number of issues this week. Along with discussing Onana, Inter have explored signing Kalidou Koulibaly and Romelu Lukaku on loan. Chelsea need to raise funds and would prefer to sell Koulibaly and Lukaku.
Chelsea want £70m plus add-ons for Mount. They are expected to sell Mateo Kovacic to Manchester City and want £70m for Kai Havertz, who is a target for Arsenal."
Morgan Stanley hires JPMorgan’s Thomas Christl to co-head retail and consumer dealmaking in Europe,2023-06-15T12:23:00.000000000+00:00,"Morgan Stanley has hired a senior dealmaker from JPMorgan to co-head its coverage of consumer and retail clients in Europe.
Thomas Christl is set to join the Wall Street bank later in the summer as co-head of consumer and retail investment banking in Europe, the Middle East and Africa, according to people familiar with the matter. He will work alongside Imran Ansari, who currently leads the team in the region.
Christl's..."
"Redmi 12C Variant With More RAM, Higher Storage to Launch in India Soon: All Details",2023-06-15T12:23:00.000000000+00:00,"Redmi 12C was launched in India earlier this year in March. The global variant of the phone was released a few days before the Indian variant. The model was first unveiled in China in December 2022. The smartphone is powered by a MediaTek Helio G85 SoC and backed by a 5,000mAh battery with 10W wired charging support. It was initially launched in India in two storage options - 4GB + 64GB and 6GB + 128GB. Now the company has teased a new variant of the phone with more storage and RAM.
Redmi 12C price in India, availability
A new variant of the Redmi 12C was confirmed by Redmi India on Thursday. The phone was initially launched in the country in two storage options. The 4GB + 64GB variant was listed at Rs. 8,999, while the 6GB + 128GB option was priced at Rs. 10,999.
Redmi has teased the new variant in a tweet, which mentions that the Redmi 12C will feature more storage and will offer faster speed, which indicates increased RAM.
Redmi Pad 2 Display, Battery Specifications Leak: Details Here
The Redmi 12C is offered in Matte Black, Mint Green, Royal Blue, and Lavender Purple colour options. The model is available for purchase on Flipkart, Amazon, Mi.com, Mi Home stores, and other retail outlets.
Redmi 12C specifications, features
Sporting a 6.71-inch HD+ (1600 x 720 pixels) LCD display, the Redmi 12C comes with a refresh rate of 60Hz and an aspect ratio of 20:9. The dual nano SIM-supported smartphone runs Android 12-based MIUI 13 out-of-the-box.
The Redmi 12C is powered by a MediaTek Helio G85 SoC with up to 6GB of RAM and 128GB of inbuilt storage. The storage is expandable up to 1TB via a microSD card and the RAM is expandable virtually up to 5GB.
Xiaomi Pad 6 vs OnePlus Pad: Find the Best Option for You
For optics, there's a dual rear camera setup on the Redmi 12C, that includes a 50-megapixel primary sensor and a 2-megapixel sensor. A 5-megapixel front camera is housed in a centre-aligned waterdrop notch slot for selfies and video calling. The phone packs a 5,000mAh battery with 10W wired charging support.
In terms of connectivity, the Redmi 12C supports 4G LTE, Wi-Fi, Bluetooth, GPS, and has a micro-USB port. It is equipped with a rear-mounted fingerprint sensor for security and weighs 192 grams and measures 168.76mm x 76.41mmx 8.77mm in size.
Xiaomi launched its camera focussed flagship Xiaomi 13 Ultra smartphone, while Apple opened it's first stores in India this week. We discuss these developments, as well as other reports on smartphone-related rumours and more on Orbital, the Gadgets 360 podcast. Orbital is available on Spotify, Gaana, JioSaavn, Google Podcasts, Apple Podcasts, Amazon Music and wherever you get your podcasts."
Manchester City Premier League fixtures 2023/2024 in full,2023-06-15T12:20:00.000000000+00:00,"Manchester City's full Premier League fixture list for the upcoming 2023/2024 season has been revealed.
Pep Guardiola's treble winning side begin their season with a Friday evening clash with Burnley.
They conclude their season with a home tie against West Ham in a game that could be vital to City's four-in-a-row dreams.
READ MORE: Premier League fixtures LIVE: Full list and TV games released for Man City, Man Utd, Arsenal, Liverpool, Newcastle and more
City full fixture list:
AUGUST
Fri Aug 11 Burnley A
Sat Aug 19 Newcastle United H
Sat Aug 26 Sheffield United A
SEPTEMBER
Sat Sep 2 Fulham H
Sat Sep 9 International Break
Sat Sep 16 West Ham United A
Sat Sep 23 Nottingham Forest H
Wed Sep 27 Carabao Cup Round 3
Sat Sep 30 Wolverhampton Wanderers A
OCTOBER
Sat Oct 7 Arsenal A
Sat Oct 14 International Break
Sat Oct 21 Brighton & Hove Albion H
Sat Oct 28 Manchester United A
NOVEMBER
Wed Nov 1 Carabao Cup Round 4
Sat Nov 4 Bournemouth H
Sat Nov 11 Chelsea A
Sat Nov 18 International Break
Sat Nov 25 Liverpool H
DECEMBER
Sat Dec 2 Tottenham Hotspur H
Tue Dec 5 Aston Villa A
Sat Dec 9 Luton Town A
Sat Dec 16 Crystal Palace H
Wed Dec 20 Carabao Cup Round 5
Sat Dec 23 Brentford H
Tue Dec 26 Everton A
Sat Dec 30 Sheffield United H
JANUARY
Sat Jan 6 FA Cup 3
Wed Jan 10 Carabao Cup Semi-Final (1)
Sat Jan 13/20 Newcastle United A – date to be confirmed
Wed Jan 24 Carabao Cup Semi-Final (2)
Sat Jan 27 FA Cup 4
Wed Jan 31 Burnley H
FEBRUARY
Sat Feb 3 Brentford A
Sat Feb 10 Everton H
Sat Feb 17 Chelsea H
Sat Feb 24 Bournemouth A
Sun Feb 25 Carabao Cup Final
Wed Feb 28 FA Cup 5
MARCH
Sat Mar 2 Manchester United H
Sat Mar 9 Liverpool A
Sat Mar 16 Brighton & Hove Albion A (or FA Cup Quarter-Final)
Sat Mar 23 International Break
Sat Mar 30 Arsenal H
APRIL
Wed Apr 3 Aston Villa H
Sat Apr 6 Crystal Palace A
Sat Apr 13 Luton Town H
Sat Apr 20 Tottenham Hotspur A (or FA Cup Semi-Final)
Sat Apr 27 Nottingham Forest A
MAY
Sat May 4 Wolverhampton Wanderers H
Sat May 11 Fulham A
Sun May 19 West Ham United H
READ NEXT:
'He's smashing it', Troy Parrott on Evan Ferguson's meteoric rise, his own roller coaster season and Tom Cannon's dilemma
Rory McIlroy avoids US Open media duty as PIF merger remains in the news
Conor McGregor splashes over €1,100 on toys for his children
Hampden Park hero Amber Barrett seals switch to Standard Liege ahead of World Cup
Jorge Masvidal wants Conor McGregor 'banned' from Miami after mascot gets hospitalised
Get the latest sports headlines straight to your inbox by"
Coinbase Announces Repurchase of 0.50% Convertible Senior Notes Due 2026,2023-06-15T12:20:00.000000000+00:00,"Coinbase Announces Repurchase of 0.50% Convertible Senior Notes Due 2026
Repurchasing $64.5 million of convertible senior notes at approximately 29% discount to par value
On June 14, 2023, Coinbase Global, Inc. (the “Company” or “Coinbase”) entered into separate, privately negotiated purchase agreements with a limited number of holders of its 0.50% Convertible Senior Notes due 2026 (the “Notes”) to repurchase (the “Repurchases”) $64.5 million aggregate principal amount of the Notes. The Company estimates that it will expend approximately $45.5 million in cash to consummate the Repurchases. The transaction represents an approximately 29% discount to par value.
The Company previously entered into capped call transactions with certain financial institutions in connection with the initial issuance of the Notes. All of these transactions are expected to remain in effect notwithstanding the Repurchases.
The Repurchases are expected to close on or about June 20, 2023, subject to the satisfaction of customary closing conditions. Following such closings, approximately $1.373 billion principal amount of the Notes will remain outstanding.
“We are always looking for the best opportunities to deploy capital to create shareholder value,” said Alesia Haas, Chief Financial Officer of Coinbase. “As we stated in our most recent shareholder letter, the first quarter of 2023 was a turning point in building a company that is more efficient and financially disciplined. This opportunistic repurchase is a continuation of those efforts and reflects our confidence in our business, strong first quarter financial performance, and improved competitive positioning. We have reduced our 2026 convertible senior notes outstanding and we will look for additional such opportunities in the future.”
Cautionary Statement Regarding Forward-Looking Statements
This press release contains “forward-looking statements” including, among other things, statements relating to the anticipated cash expenditure to consummate the Repurchases and associated discount to par value, as well as the completion, timing and size of the Repurchases. Statements containing words such as “could,” “believe,” “expect,” “intend,” “will,” or similar expressions constitute forward-looking statements. These forward-looking statements are made pursuant to the safe harbor provisions of the Private Securities Litigation Reform Act of 1995. These statements involve risks and uncertainties that could cause actual results to differ materially from those described in such forward-looking statements, including those described in the “Risk Factors” section of the Company’s Quarterly Report on Form 10-Q for the quarter ended March 31, 2023 and other filings with the Securities and Exchange Commission. New risks and uncertainties emerge from time to time and it is not possible for the Company to predict all risks that could have an impact on any forward-looking statements contained herein. Forward-looking statements in this press release are based on the Company’s beliefs and assumptions and on information available to the Company’s management as of the date they are made. Investors should not place undue reliance on any such forward-looking statements. Except as may be required by law, the Company undertakes no obligation, and does not intend, to update these forward-looking statements after the date of this press release.
Press:
[email]
Investor Relations:
[email]
View source version on businesswire.com: https://www.businesswire.com/news/home/20230615350208/en/"
"Uber Closes Delivery Business in Italy, Mobility Business in Israel",2023-06-15T12:19:00.000000000+00:00,"Uber Technologies is discontinuing its Uber Eats delivery business in Italy as well as its eponymous mobility business in Israel as Chief Executive Dara Khosrowshahi seeks to focus on markets where the group can be the first or second largest player.
A spokesman for the San Francisco-based company confirmed the ""difficult decision"" on Thursday, saying it was ""in line with our efforts to focus on markets where we have opportunities for sustainable growth.""
The San Francisco-based company's Uber Eats business in Italy has been competing with the likes of Spain's Glovo, the U.K.'s Deliveroo and Amsterdam-headquartered Just Eat Takeaway.com.
However, Uber isn't pulling out of Italy altogether. The group is expanding its mobility business to new cities with its local partner IT Taxi. ""We are seeing great momentum on the mobility front,"" the spokesman said.

Write to Mauro Orru at [email]; @MauroOrru94

(END) Dow Jones Newswires
June 15, 2023 08:19 ET (12:19 GMT)
Copyright (c) 2023 Dow Jones & Company, Inc."
Hyundai Exter interior revealed ahead of July 10 launch: Here’s what to expect,2023-06-15T12:18:00.000000000+00:00,"Hyundai Motor India Limited (HMIL) will launch Exter SUV in the country on July 10. Ahead of the launch, the company has been teasing design and other features of the upcoming SUV. In a latest, the auto manufacturer has revealed details about the SUV’s interior design. Here’s what it will feature
Hyundai Exter will be equipped with a 8-inch HD touchscreen and an advanced digital cluster with 4.2-inch colour TFT MID along with Hyundai Bluelink. The infotainment unit will sport an in-built navigation and smartphone connectivity with Android Auto and Apple CarPlay. While the digital cluster will a host of information related to drive statistics, TPMS (highline), Parking Distance, Door Open, Sunroof Open, 10 Regional + 2 Global languages as well as seatbelt reminder display for all seats.
The SUV will offer more than 60 connected features.
Speaking on the announcement, Tarun Garg, COO, Hyundai Motor India Ltd., said, “Being India’s leading Smart Mobility Solutions provider, we have consistently improved the penetration of advanced technologies for mass market. As a customer centric organization, we believe in redefining aspirations by introducing our customers to new technologies and elevating their mobility experience. Hyundai EXTER will boast of many segment first* and best* technologies as well as superior cabin space that will not only redefine the norm, but also make our customers future ready.""
Hyundai Exter will boast of 1st in segment feature – Home to Car (H2C) Alexa in both Hindi & English, infotainment with multi-language UI support (10 regional and 2 international languages) and Ambient Sounds of Nature with 7 acoustic profiles that enrich user experience.
Hyundai Exter will also be equipped with convenience features such as cruise control. The SUV will have a wheelbase of 2,450 mm and height of 1,631 mm. It will feature sporty semi-leatherette upholstery with ‘EXTER’ branding.
Hyundai Exter features seats that have an optimized height for ease of ingress and egress, while floor height has been designed to ensure an easy step-in and step-out. With large DLO (Day-Light Opening) and superior rear window glass size, the SUV is said to maximize visibility for rear passengers."
Should You Invest in Henry Schein (HSIC)?,2023-06-15T12:18:00.000000000+00:00,"Generation Investment Management, an investment management firm, released its “Global Equity Strategy” first quarter 2023 investor letter. A copy of the same can be downloaded here. The strategy performed roughly in line with the benchmark on a rolling five-year net basis and it is about 1.3% below on a rolling three-year net basis. The main reasons for the underperformance of the strategy were overestimation of the quality of the holdings, change in the external environment, and overpayment for some companies. In addition, you can check the top 5 holdings of the fund to know its best picks in 2023.
Generation Investment Management Global Equity Strategy highlighted stocks like Henry Schein, Inc. (NASDAQ:HSIC) in the first quarter 2023 investor letter. Headquartered in Melville, New York, Henry Schein, Inc. (NASDAQ:HSIC) is a healthcare products and services provider to medical, dental, and veterinary office-based practitioners. On June 14, 2023, Henry Schein, Inc. (NASDAQ:HSIC) stock closed at $74.81 per share. One-month return of Henry Schein, Inc. (NASDAQ:HSIC) was -2.27%, and its shares gained 2.24% of their value over the last 52 weeks. Henry Schein, Inc. (NASDAQ:HSIC) has a market capitalization of $9.8 billion.
Generation Investment Management Global Equity Strategy made the following comment about Henry Schein, Inc. (NASDAQ:HSIC) in its first quarter 2023 investor letter:
""We continue to evaluate new investment opportunities. Despite the volatility of recent months, we see a number of strong tailwinds in certain sectors — particularly those that solve big societal problems. One such problem is growing healthcare costs, which will put more pressure on social-security systems and household budgets. Later in this letter we profile Henry Schein, Inc. (NASDAQ:HSIC), the largest distributor of dental and medical products and services globally. Companies like Henry Schein have the potential to control the growth in healthcare costs, while promoting access to underserved communities.
At the same time, healthcare cost pressures are escalating. To make matters worse, healthcare has worse labour shortages than most industries, while productivity improvements are hard to come by.4 In almost every country, health spending is forecast to form an increasing share of GDP in the coming years.
At Generation, we look for companies that can provide a solution to these long-term challenges. More specifically, we look for healthcare companies that reduce costs and drive efficiency; that improve clinical outcomes; and that improve access to care. Henry Schein, a long-term holding of your portfolio, is an example of a company that we believe can deliver on all three of these criteria..."" (Click here to read the full text)
Henry Schein, Inc. (NASDAQ:HSIC) is not on our list of . As per our database, 28 hedge fund portfolios held Henry Schein, Inc. (NASDAQ:HSIC) at the end of first quarter 2023 which was 30 in the previous quarter.
We discussed Henry Schein, Inc. (NASDAQ:HSIC) in and shared the list of top gainers on November 1, 2022. In addition, please check out our page for more investor letters from hedge funds and other leading investors.
Disclosure: None. This article is originally published at ."
Allegiant Travel and SkyWest shares set to benefit from improving ROIC - Deutsche Bank,2023-06-15T12:16:00.000000000+00:00,"Allegiant Travel (NASDAQ: ALGT) was lifted to Buy from Hold at Deutsche Bank, with its price target raised to $145 ...
This is a premium only article. To continue reading this and other premium stock market news articles please sign-in or upgrade to StreetInsider.com Premium below (Free Trial) LEARN MORE"
MDA TO PARTICIPATE IN JEFFERIES VIRTUAL SPACE SUMMIT,2023-06-15T12:15:00.000000000+00:00,"BRAMPTON, ON, June 15, 2023 /PRNewswire/ - MDA Ltd. (TSX: MDA), a leading provider of advanced technology and services to the rapidly-expanding global space industry, today announced that on June 27, 2023, Chief Financial Officer, Vito Culmone, will participate in a fireside chat beginning at 3:20 p.m. ET at the Jefferies Virtual Space Summit. The Company will also host meetings with institutional investors which can be arranged by contacting your Jefferies representative or Shereen Zahawi, Senior Director, Investor Relations at MDA ([email]).
A live and archived webcast of the fireside chat will be available on the MDA Investor Relations website at https://mda-en.investorroom.com.
 ABOUT MDA
Serving the world from its Canadian home and global offices, MDA (TSX: MDA) is an international space mission partner and a robotics, satellite systems and geointelligence pioneer with a 50-year story of firsts on and above the Earth. With over 2,700 staff across Canada, the US and the UK, MDA is leading the charge towards viable Moon colonies, enhanced Earth observation, communication in a hyper-connected world, and more. With a track record of making space ambitions come true, MDA enables highly skilled people to continually push boundaries, tackle big challenges, and imagine solutions that inspire and endure to change the world for the better, on the ground and in the stars. For more information, please visit MDA's website at www.mda.space.
SOURCE MDA Ltd."
UPDATE 2-Delta Air Lines resumes dividend suspended in 2020 during pandemic,2023-06-15T12:15:00.000000000+00:00,"(Adds Southwest action, more detail on Delta dividend)
June 15 (Reuters) - Delta Air Lines said on Thursday it would pay a quarterly dividend, resuming a payout that the carrier had suspended in March 2020 during the COVID-19 pandemic.
The dividend, of $0.10 per share, will be paid on Aug. 7 to shareholders of record as of the close of business July 17, the U.S. airline said.
In December, Southwest Airlines became the first major U.S. airline to reinstate its quarterly dividend, more than two years after suspending it in the wake of the pandemic.
The resumption of Delta's payout reflects its progress on its three-year financial plan, the airline said, including more than $10 billion of debt repayment over the last two years.
The move comes as Delta forecast that strong summer travel demand will result in higher-than-expected profit for the quarter through June.
As a condition of receiving $54 billion government assistance during the COVID-19 pandemic, airlines were prohibited from paying dividends or repurchasing stock.
Those restrictions expired last fall. Delta Air Lines received $11.9 billion in U.S. assistance.
In March 2020, Delta paid a $0.4025 share dividend, which was its 27th consecutive dividend at the time. (Reporting by Aishwarya Nair in Bengaluru and David Shepardson in Washington; Editing by Savio D'Souza and Alexander Smith)"
MDA TO PARTICIPATE IN JEFFERIES VIRTUAL SPACE SUMMIT,2023-06-15T12:15:00.000000000+00:00,"MDA TO PARTICIPATE IN JEFFERIES VIRTUAL SPACE SUMMIT
MDA TO PARTICIPATE IN JEFFERIES VIRTUAL SPACE SUMMIT
PR Newswire
BRAMPTON, ON, June 15, 2023
BRAMPTON, ON, June 15, 2023 /PRNewswire/ - MDA Ltd. (TSX: MDA), a leading provider of advanced technology and services to the rapidly-expanding global space industry, today announced that on June 27, 2023, Chief Financial Officer, Vito Culmone, will participate in a fireside chat beginning at 3:20 p.m. ET at the Jefferies Virtual Space Summit. The Company will also host meetings with institutional investors which can be arranged by contacting your Jefferies representative or Shereen Zahawi, Senior Director, Investor Relations at MDA ([email]).
A live and archived webcast of the fireside chat will be available on the MDA Investor Relations website at https://mda-en.investorroom.com.
ABOUT MDA
Serving the world from its Canadian home and global offices, MDA (TSX: MDA) is an international space mission partner and a robotics, satellite systems and geointelligence pioneer with a 50-year story of firsts on and above the Earth. With over 2,700 staff across Canada, the US and the UK, MDA is leading the charge towards viable Moon colonies, enhanced Earth observation, communication in a hyper-connected world, and more. With a track record of making space ambitions come true, MDA enables highly skilled people to continually push boundaries, tackle big challenges, and imagine solutions that inspire and endure to change the world for the better, on the ground and in the stars. For more information, please visit MDA's website at www.mda.space.
View original content to download multimedia:https://www.prnewswire.com/news-releases/mda-to-participate-in-jefferies-virtual-space-summit-301851943.html
SOURCE MDA Ltd."
Real Madrid or Inter could give Man City fixture nightmare in Premier League and Champions League,2023-06-15T12:14:00.000000000+00:00,"Manchester City's fixture list for 2023/24 has thrown up plenty of nuances, with extremely difficult runs of games in October and March.
From October, City face Arsenal, Brighton, Manchester United, Chelsea, Liverpool and Tottenham in the space of seven Premier League fixtures, and the same group of games are reversed in the Spring.
In March, City will play United, Liverpool, Brighton and Arsenal all in a row, and around key Champions League fixtures to make the task even more difficult.
With six Champions League group games before Christmas, the fixture computer has thrown up some potentially difficult weeks where City are in European action either side of games that could turn out to be crucial in the league.
ALSO READ: Pep Guardiola's most feared fixture will come at the worst time for Man City treble defence
The Champions League group stage kicks off on September 19/20, in between a trip to West Ham and a home fixture with Nottingham Forest.
The second matchday of the group stage comes on October 3 or 4 after a trip to Wolves and before an eagerly-anticipated clash with Arsenal at the Etihad.
Later in October, City host Brighton, then play their next Champions League fixture on October 24 or 25, before travelling to Manchester United for the first derby of the season.
The matchday four fixtures are on November 7 or 8, and come in between a home clash with Bournemouth and a potentially tricky trip to Chelsea.
After the November international break, City welcome Liverpool in the Premier League, face a crucial matchday five on November 28 or 29 in Europe, and then host Tottenham immediately afterwards.
The final matchday - where City will hope to have secured qualification - comes between a first trip to Kenilworth Road to take on Luton, and a home meeting with Crystal Palace.
City are guaranteed a place in Pot One in the Champions League after winning the competition but could face Real Madrid, Atletico Madrid, Inter Milan, Borussia Dortmund, RB Leipzig or Porto from Pot Two. Selected other teams across Pots Three and Four include AC Milan, Real Sociedad and Celtic.
That means City could face a run of fixtures like Liverpool at home, Real Madrid away, and Tottenham at home - or Brighton at home, Inter Milan away, and Manchester United away.
Assuming City qualify for the last-16, the first leg could take place on one of two midweeks in February. Either it could be played in between Premier League home fixtures against Everton and Chelsea, or it could be played between the Chelsea game and a trip to Bournemouth.
The second leg will be played in the middle of a difficult March fixture list, either between United at home and Liverpool away, or between Liverpool away and Brighton away.
Should City progress to the quarter-finals, the first leg will come after the trip to Crystal Palace and before the visit of Luton. The second leg, a week later, will be played before the ever-difficult trip to Tottenham. However, should City or Spurs reach the FA Cup semi-finals, that would likely cause the Premier League game to be rearranged.
On to the potential semi-finals, and City face Nottingham Forest away before the first legs on April 30 or May 1. Then Wolves visit City at the weekend, before the second leg on May 7 or 8, and then a tricky trip to Fulham.
ALSO READ:
Five key Man City dates as 2023/24 Premier League fixtures released"
